CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_AUDITORY_MEAN	DUTCH_POS	LINE_IN_SOURCE
3108	BOX (SOMEBODY OR SOMETHING)	boksen	1.6666666666666667	WW	2959
3110	CLAP	klappen	4.083333333333333	WW	9929
3111	CONDUCT	dirigeren	1.9230769230769231	WW	4695
3112	ERUPT	uitbarsten	3.0	WW	20350
3113	FILE (SOMETHING)	vijlen	3.0	WW	21907
3114	GRATE (SOMETHING)	raspen	2.5	WW	16151
3117	HITCHHIKE	liften	0.6363636363636364	WW	11226
3118	IRON (CLOTHES)	strijken	1.75	WW	19036
3119	MASSAGE (SOMEBODY)	masseren	0.25	WW	11801
3120	MOP (SOMETHING)	dweilen	0.8333333333333334	WW	5359
3121	OPERATE (MEDICINE)	opereren	1.5	WW	14139
3122	PAINT (SOMETHING)	verven	1.0	WW	21690
3123	PHOTOGRAPH (SOMETHING)	fotograferen	1.25	WW	6314
3125	PLAY (GAME)	golfen	0.75	WW	7400
3126	POST (SOMETHING)	posten	0.2	WW	15602
3127	RAKE (SOMETHING)	harken	1.4615384615384615	WW	7854
3128	SHOWER (ACTION)	douchen	2.6666666666666665	WW	5052
3129	SKATE	rolschaatsen	1.6	N	16770
3130	SPILL (SOMETHING)	morsen	0.8	WW	12515
3131	SUNBATHE	zonnen	0.1	WW	23851
3132	SURF	surfen	1.2727272727272727	WW	19234
3133	TALK (PHONE)	bellen	3.8461538461538463	WW	1971
3134	TYPE (ON SOMETHING)	typen	3.3333333333333335	WW	20329
3135	VACUUM (SOMETHING)	stofzuigen	3.4166666666666665	WW	18876
3138	STRAWBERRY	aardbei	0.2727272727272727	N	294
3181	MUSTARD	mosterd	0.0	N	12523
319	LICK	likken	1.4	WW	11277
323	FAT (ORGANIC SUBSTANCE)	vet	0.0	N	21839
3230	DECEIVE	bedriegen	2.1	WW	1699
3231	DEITY	god	0.2727272727272727	N	7342
3235	OPEN (STATE)	open	0.5	ADJ	14104
3241	CORIANDER	koriander	0.0	N	10408
3247	KIWIFRUIT	kiwi	0.0	N	9894
325	FELT	vilt	0.4	N	21913
3251	MOLD (GET ROTTEN)	schimmel	0.1	N	17348
3304	PICTURE (PHOTOGRAPH)	foto	0.0	N	6308
3306	NAIL	slaan	1.9	WW	17775
332	RAG	vod	0.0	N	22089
3328	ORANGE (COLOR)	oranje	0.0	ADJ	14468
3350	GET UP FROM BED	opstaan	1.6666666666666667	WW	14350
3356	INCENSE	wierook	0.07692307692307693	N	23190
3368	POWDER	poeder	0.3	N	15439
34	STAIRS	trap	1.0	N	20084
340	LASSO	lasso	1.1	N	10917
3405	RULER	liniaal	0.0	N	11289
342	HAY	hooi	0.0	N	8422
3423	DRILL	boor	3.923076923076923	N	3024
3446	PINK	roze	0.0	ADJ	16931
3473	LONG (FOR SOMETHING)	verlangen	1.75	N	21322
3474	BE THIRSTY	dorsten	0.25	WW	5039
3475	SUFFICE	genoegen	1.1538461538461537	N	6926
3534	BEG	bedelen	2.4545454545454546	WW	1667
3544	WAVE (VERB)	zwaaien	0.0	WW	23935
3545	WATERY	waterig	0.3	ADJ	22764
356	SHEARS	schaar	1.0	N	17174
3604	LIGHT BLUE	lichtblauw	0.1	ADJ	11169
3620	SLEEPY	slaperig	0.7	ADJ	17837
3625	HEADACHE	hoofdpijn	1.2	N	8361
363	DWELL (LIVE, RESIDE)	wonen	0.07692307692307693	WW	23364
3634	STUBBORN	koppig	2.0	ADJ	10390
367	RIDE	paardrijden	1.2727272727272727	WW	14743
3675	ZEBRA	zebra	0.4	N	23524
3701	HOLLOW	hol	1.6666666666666667	N	8276
3702	SLIPPERY	glad	0.0	ADJ	7276
3703	STICKY	kleverig	0.3076923076923077	ADJ	10033
3707	BEIGE	beige	0.5	ADJ	1853
3710	CLEAR (TO SEE)	duidelijk	1.3	ADJ	5263
372	POINTED	puntig	0.3333333333333333	ADJ	15999
3725	AVOCADO	avocado	0.0	N	1429
3726	BROCCOLI	broccoli	0.0	N	3252
3727	CELERY	selderij	0.0	N	17623
3730	APRICOT	abrikoos	0.0	N	335
3744	INTERPRETER	tolk	3.076923076923077	N	19930
3748	DROP (OF A LIQUID)	drop	0.36363636363636365	N	5201
3751	BRIGHT YELLOW	knalgeel	0.0	ADJ	10132
3752	LILAC	lila	0.0	ADJ	11278
3753	MAGENTA	magenta	0.1	ADJ	11636
3754	TRANSPARENT	doorzichtig	0.3076923076923077	ADJ	5022
3755	MOUNTAINOUS	bergachtig	0.38461538461538464	ADJ	2069
3756	FLORAL	gebloemd	0.16666666666666666	ADJ	6545
3757	MUGGY	benauwd	0.3333333333333333	ADJ	2007
3758	WINDY	winderig	2.4615384615384617	ADJ	23254
3759	FOGGY	mistig	0.09090909090909091	ADJ	12317
376	FRAGRANT	geurig	0.4166666666666667	ADJ	7087
3761	EMOTIONAL	emotioneel	2.25	ADJ	5628
3762	SAFE	veilig	0.5833333333333334	ADJ	20928
377	LOUD	luid	4.5	ADJ	11509
378	PINCH	knijpen	0.3	WW	10171
379	BLUNT	stomp	1.0	ADJ	18904
3803	RASPBERRY	framboos	0.5	N	6336
3812	COWARDLY	laf	2.090909090909091	ADJ	10824
3815	ALMOND	amandel	0.3076923076923077	N	1015
418	FOR A LONG TIME	lang	1.5	ADJ	10881
45	EVIL	kwaad	3.4	ADJ	10705
474	DRESS	jurk	0.45454545454545453	N	9431
487	SHY	schuw	0.8461538461538461	ADJ	17558
492	THREE	drie	0.8916666666666666	TW	5119
493	FIVE	vijf	1.2727272727272727	TW	21894
496	CUCUMBER	komkommer	0.3333333333333333	N	10313
500	CRUEL	wreed	1.9090909090909092	ADJ	23416
503	FROG	kikker	4.4	N	9837
504	LEARN	leren	2.0	WW	11087
505	PARENTS	ouders	3.7	N	14533
507	MELON	meloen	0.0	N	12003
509	CERTAIN	zeker	0.6	ADJ	23600
522	WOLF	wolf	3.272727272727273	N	23341
537	TURBID	troebel	0.5384615384615384	ADJ	20164
539	NEST	nest	0.8181818181818182	N	12888
544	SPICY	kruidig	0.0	ADJ	10606
55	WHISPER	fluisteren	3.4545454545454546	WW	6234
571	STING	steken	0.6923076923076923	WW	18693
578	KISS	zoenen	1.5	WW	23793
58	LIQUID	vloeistof	0.4166666666666667	N	22053
584	DIFFICULT	moeilijk	0.7692307692307693	ADJ	12382
585	BOOT	laars	0.7	N	10784
587	ANT	mier	0.0	N	12165
588	BROKEN	kapot	1.2727272727272727	ADJ	9589
589	CLOSED	gesloten	0.7	ADJ	7031
590	NAKED	naakt	0.0	ADJ	12632
592	PISS	plassen	3.4	WW	15327
593	POTATO	aardappel	0.0	N	291
600	STRANGE	eigenaardig	1.9166666666666667	ADJ	5519
604	GLASS	glas	1.2	N	7286
606	GRASS	gras	0.4166666666666667	N	7499
609	HAIL	hagel	3.272727272727273	N	7702
614	HILL	heuvel	0.15384615384615385	N	8147
615	HORSE	paard	2.769230769230769	N	14737
619	ANIMAL	dier	2.6153846153846154	N	4631
624	LAKE	meer	0.6923076923076923	N	11909
625	LAMP	lamp	0.0	N	10843
628	LEAF	blad	0.5833333333333334	N	2694
629	LEATHER	leer	0.6666666666666666	N	10983
630	LIGHT (RADIATION)	licht	0.18181818181818182	N	11167
634	MEAT	vlees	0.6666666666666666	N	22004
635	MILK	melk	0.18181818181818182	N	11984
639	MOUNTAIN	berg	0.1	N	2068
640	MUD	modder	0.5	N	12338
641	MUSHROOM	champignon	0.25	N	3615
647	PAINT (PIGMENTS)	lak	0.5454545454545454	N	10829
648	PAPER	papier	0.5384615384615384	N	14835
653	PLANT (VEGETATION)	planten	0.08333333333333333	WW	15321
654	PLASTIC	plastic	1.8	ADJ	15329
658	RAIN (PRECIPITATION)	regen	3.272727272727273	N	16350
662	BATTERY	batterij	0.4166666666666667	N	1631
665	BEE	bij	2.75	Function	2503
666	RIVER	rivier	3.5	N	16705
671	SAND	zand	0.4	N	23498
672	EARLY	pril	0.1	ADJ	15758
673	SCHOOL	school	2.7	N	17397
677	AXE	bijl	1.0769230769230769	N	2542
683	PERSON	persoon	2.3	N	15128
686	EASY	eenvoudig	1.0	ADJ	5430
687	NOTHING	niets	0.7	Function	12941
69	SOBER	sober	1.5833333333333333	ADJ	18117
696	STIR	roeren	1.3	WW	16740
698	WISE	wijs	2.25	ADJ	23210
699	SAD	droevig	1.5454545454545454	ADJ	5163
700	CARRY	dragen	0.46153846153846156	WW	5084
701	SLOW	traag	1.2307692307692308	ADJ	20029
704	CLEAN	proper	0.15384615384615385	ADJ	15883
706	DARK	donker	0.0	ADJ	4849
707	REMEMBER	onthouden	0.9166666666666666	WW	13782
709	TEACH	onderwijzen	2.727272727272727	WW	13512
710	WHEEL	wiel	0.2	N	23186
712	RICH	rijk	0.6923076923076923	ADJ	16636
713	STEAL	stelen	0.5	WW	18696
715	SHOUT	schreeuwen	4.454545454545454	WW	17474
717	SWEET	zoet	0.0	ADJ	23794
718	PAY	betalen	0.5833333333333334	WW	2250
721	LOW	laag	0.5	ADJ	10775
724	READ	lezen	0.5454545454545454	WW	11151
730	SNAKE	slang	1.0909090909090908	N	17827
732	YOUR (SINGULAR)	jouw	0.6	Function	9397
734	MAKE	maken	0.8333333333333334	WW	11674
735	OWL	uil	4.0	N	20343
737	LIGHT (IGNITE)	aansteken	1.1538461538461537	WW	201
739	FEED	voeren	1.6363636363636365	WW	22110
741	DRIVE	autorijden	2.909090909090909	WW	1409
744	EGG	ei	0.5	N	5507
757	BUTTON	knoop	0.2727272727272727	N	10206
763	SKIN	huid	0.6666666666666666	N	8500
769	ROOF	dak	0.3333333333333333	N	4222
771	HAT	hoed	0.0	N	8225
772	BELT	riem	0.6	N	16620
774	CABBAGE	kool	0.0	N	10341
777	FLUTE	fluit	3.909090909090909	N	6235
778	SMOKE (EXHAUST)	rook	0.0	N	16854
784	SNOW	sneeuw	0.3076923076923077	N	18028
785	STRONG	sterk	0.7	ADJ	18743
787	SAIL	zeilen	1.0	WW	23597
788	SOAP	zeep	0.2727272727272727	N	23561
789	PEOPLE	mensen	3.0	N	12032
794	PEN	pen	0.5	N	15041
806	BLANKET	deken	0.23076923076923078	N	4371
809	TROUSERS	broek	0.0	N	3267
816	HALF	half	0.1	ADJ	7717
820	LAMB	lam	1.3	ADJ	10836
825	AWAKE	wakker	1.8	ADJ	22659
837	BLUE	blauw	0.07692307692307693	ADJ	2710
846	TIGER	tijger	2.3846153846153846	N	19766
847	THIRSTY	dorst	0.1	N	5038
850	SQUARE	vierkant	0.0	N	21880
857	STONE	steen	0.16666666666666666	N	18668
864	PUMPKIN	pompoen	0.3333333333333333	N	15535
868	BANANA	banaan	0.2727272727272727	N	1547
871	RATTLESNAKE	ratelslang	2.769230769230769	N	16159
887	BITTER	bitter	0.0	ADJ	2679
895	TORTOISE	schildpad	0.1	N	17341
900	TRAIN	trein	4.4	N	20110
905	BORING	saai	1.1818181818181819	ADJ	17031
906	TREE	boom	0.8333333333333334	N	3015
908	DRUM	trommel	4.090909090909091	N	20180
920	GRAPE	druif	0.0	N	5210
922	PEAR	peer	0.0	N	15025
926	RICE	rijst	0.6	N	16653
928	EMBRACE	knuffelen	0.3333333333333333	WW	10222
93	DRAW MILK	melken	1.5	WW	11986
937	BIRD	vogel	3.0833333333333335	N	22140
943	WATERFALL	waterval	4.1	N	22805
944	SALMON	zalm	0.0	N	23494
946	BLOOD	bloed	0.23076923076923078	N	2764
948	WATER	water	1.1666666666666667	N	22752
96	CRAWL	kruipen	0.6	WW	10615
961	PEBBLES	kiezel	1.0833333333333333	N	9823
962	WOMAN	vrouw	3.4	N	22532
963	BOOK	boek	0.5833333333333334	N	2898
964	WOOL	wol	0.0	N	23340
969	CIGARETTE	sigaret	0.38461538461538464	N	17718
970	COCONUT	kokosnoot	0.4	N	10288
971	MUST	moeten	1.5	WW	12392
972	BE ABLE	kunnen	0.1	WW	10666
975	SPINACH	spinazie	0.08333333333333333	N	18348
977	ARROW	pijl	0.3	N	15193
978	WAVE	golven	1.6923076923076923	WW	7405
985	VINEGAR	azijn	0.25	N	1444
986	TOMATO	tomaat	0.0	N	19935
991	FRY	bakken	1.3333333333333333	WW	1506
996	DEAF	doof	2.4	ADJ	4908
