CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_FREQUENCY	SPANISH_FREQUENCY_PM	SPANISH_FREQUENCY_LOG
677	AXE	hacha	4.0	1.260239445494644	0.6989700043360187
678	BEARD	barba	23.0	7.246376811594203	1.380211241711606
68	TATTOO	tatuaje	4.0	1.260239445494644	0.6989700043360187
680	BREAK (DESTROY OR GET DESTROYED)	quebrar	3.0	0.945179584120983	0.6020599913279624
681	DESTROY	destruir	23.0	7.246376811594203	1.380211241711606
683	PERSON	persona	1487.0	468.4940138626339	3.17260293120986
686	EASY	fácil	459.0	144.6124763705104	2.662757831681574
688	LUNG	pulmón	32.0	10.08191556395715	1.518513939877888
690	BOTTOM	fondo	449.0	141.4618777567738	2.653212513775344
691	SEASON	estación	99.0	31.19092627599244	2.0
692	BRING	traer	114.0	35.91682419659735	2.060697840353612
694	GET	obtener	65.0	20.47889098928797	1.819543935541869
695	GO	ir	1861.0	586.3264020163831	3.269979676645324
696	STIR	revolver	4.0	1.260239445494644	0.6989700043360187
698	WISE	sabio	16.0	5.040957781978576	1.230448921378274
700	CARRY	llevar	494.0	155.6395715185885	2.694605198933569
702	CATCH	atrapar	4.0	1.260239445494644	0.6989700043360187
703	SOON	pronto	356.0	112.1613106490233	2.552668216112193
704	CLEAN	limpio	63.0	19.84877126654064	1.806179973983887
706	DARK	oscuro	46.0	14.49275362318841	1.672097857935718
708	SHINE	brillar	8.0	2.520478890989288	0.9542425094393249
709	TEACH	enseñar	85.0	26.78008821676119	1.934498451243568
710	WHEEL	rueda	132.0	41.58790170132325	2.123851640967086
711	TALL	alto	346.0	109.0107120352867	2.540329474790874
712	RICH	rico	96.0	30.24574669187146	1.986771734266245
713	STEAL	hurtar	1.0	0.315059861373661	0.3010299956639812
714	SEED	semilla	5.0	1.575299306868305	0.7781512503836436
715	SHOUT	gritar	16.0	5.040957781978576	1.230448921378274
717	SWEET	dulce	57.0	17.95841209829868	1.763427993562937
718	PAY	pagar	272.0	85.69628229363579	2.436162647040756
72	CLAW	garra	5.0	1.575299306868305	0.7781512503836436
721	LOW	bajo	422.0	132.955261499685	2.626340367375042
722	ATTACK	atacar	44.0	13.86263390044108	1.653212513775344
724	READ	leer	294.0	92.62759924385634	2.469822015978163
728	FIRST	primero	1174.0	369.880277252678	3.070037866607755
729	DAWN	madrugada	100.0	31.5059861373661	2.004321373782643
73	BEAK	pico	158.0	49.77945809703844	2.201397124320451
731	BEVERAGE	bebida	18.0	5.671077504725898	1.278753600952829
735	OWL	lechuza	2.0	0.630119722747322	0.4771212547196624
737	LIGHT (IGNITE)	encender	13.0	4.095778197857593	1.146128035678238
738	THING	cosa	3079.0	970.0693131695022	3.488550716500444
739	FEED	nutrir	1.0	0.315059861373661	0.3010299956639812
741	DRIVE	conducir	45.0	14.17769376181474	1.662757831681574
742	END (OF SPACE)	final	1259.0	396.6603654694392	3.100370545117563
743	END (OF TIME)	fin	1516.0	477.6307498424701	3.18098558078673
744	EGG	huevo	35.0	11.02709514807814	1.556302500767287
747	BICYCLE	bicicleta	56.0	17.64335223692501	1.755874855672491
749	ENTER	entrar	462.0	145.5576559546314	2.665580991017953
753	PUPIL (STUDENT)	alumno	61.0	19.21865154379332	1.792391689498254
755	DENY	negar	45.0	14.17769376181474	1.662757831681574
757	BUTTON	botón	33.0	10.39697542533081	1.531478917042255
759	SILVER	plata	65.0	20.47889098928797	1.819543935541869
760	KNOT	nudo	27.0	8.506616257088847	1.447158031342219
761	COVER	cubrir	35.0	11.02709514807814	1.556302500767287
763	SKIN	skin	4.0	1.260239445494644	0.6989700043360187
765	MOVE	mover	71.0	22.36925015752993	1.857332496431269
767	CORPSE	cadáver	43.0	13.54757403906742	1.643452676486187
768	LUNCH	almuerzo	12.0	3.780718336483932	1.113943352306837
769	ROOF	tejado	18.0	5.671077504725898	1.278753600952829
771	HAT	sombrero	39.0	12.28733459357278	1.602059991327963
772	BELT	cinturón	14.0	4.410838059231254	1.176091259055681
773	HAVE	tener	2383.0	750.7876496534342	3.377306251068199
777	FLUTE	flauta	9.0	2.835538752362949	1.0
778	SMOKE (EXHAUST)	humo	35.0	11.02709514807814	1.556302500767287
779	PART	pedazo	81.0	25.51984877126654	1.913813852383717
78	THAT	aquel	463.0	145.872715816005	2.666517980554881
781	FEAR (FRIGHT)	miedo	607.0	191.2413358538122	2.783903579272735
782	DEFEAT	derrota	39.0	12.28733459357278	1.602059991327963
783	VICTORY	victoria	306.0	96.40831758034027	2.487138375477187
784	SNOW	nieve	66.0	20.79395085066163	1.826074802700826
787	SAIL	navegar	9.0	2.835538752362949	1.0
788	SOAP	jabón	20.0	6.30119722747322	1.322219294733919
789	PEOPLE	people	7.0	2.205419029615627	0.9030899869919436
790	READY	listo	57.0	17.95841209829868	1.763427993562937
794	PEN	bolígrafo	13.0	4.095778197857593	1.146128035678238
796	NIPPLE	pezón	2.0	0.630119722747322	0.4771212547196624
798	JAW	mandíbula	4.0	1.260239445494644	0.6989700043360187
799	WRIST	muñeca	33.0	10.39697542533081	1.531478917042255
8	CURSE	maldecir	2.0	0.630119722747322	0.4771212547196624
800	THIGH	muslo	7.0	2.205419029615627	0.9030899869919436
801	RIB	costilla	2.0	0.630119722747322	0.4771212547196624
803	ANKLE	tobillo	20.0	6.30119722747322	1.322219294733919
809	TROUSERS	pantalones	55.0	17.32829237555136	1.7481880270062
811	SOUL	alma	162.0	51.03969754253308	2.212187604403958
812	SLAVE	esclavo	12.0	3.780718336483932	1.113943352306837
816	HALF	mitad	347.0	109.3257718966604	2.541579243946581
817	THEY	ellos	2124.0	669.187145557656	3.32735893438633
819	STOMACH	estómago	31.0	9.766855702583491	1.505149978319906
82	ANGER	enojo	3.0	0.945179584120983	0.6020599913279624
829	RAFTER	viga	2.0	0.630119722747322	0.4771212547196624
83	FORBID	prohibir	16.0	5.040957781978576	1.230448921378274
834	BUTTOCKS	culo	84.0	26.46502835538752	1.929418925714293
837	BLUE	azul	113.0	35.60176433522369	2.056904851336473
843	SPIDER	araña	15.0	4.725897920604915	1.204119982655925
845	MURDER	asesinar	10.0	3.15059861373661	1.041392685158225
846	TIGER	tigre	17.0	5.356017643352237	1.255272505103306
848	THIRST	sed	22.0	6.931316950220542	1.361727836017593
85	GIVE BACK	devolver	33.0	10.39697542533081	1.531478917042255
850	SQUARE	cuadrado	56.0	17.64335223692501	1.755874855672491
853	ALTAR	altar	11.0	3.465658475110271	1.079181246047625
854	KETTLE	caldera	7.0	2.205419029615627	0.9030899869919436
855	SEIZE	embargar	1.0	0.315059861373661	0.3010299956639812
857	STONE	stone	4.0	1.260239445494644	0.6989700043360187
859	STOVE	estufa	11.0	3.465658475110271	1.079181246047625
860	CAUSE	causar	17.0	5.356017643352237	1.255272505103306
861	JUDGE	juez	287.0	90.42218021424071	2.459392487759231
862	SUGAR	azúcar	41.0	12.9174543163201	1.6232492903979
867	GLOVE	guante	13.0	4.095778197857593	1.146128035678238
871	RATTLESNAKE	cascabel	1.0	0.315059861373661	0.3010299956639812
875	SHOEMAKER	zapatero	17.0	5.356017643352237	1.255272505103306
877	MASON	albañil	18.0	5.671077504725898	1.278753600952829
878	HELL	infierno	33.0	10.39697542533081	1.531478917042255
879	COUGH	toser	1.0	0.315059861373661	0.3010299956639812
88	BEEHIVE	colmena	3.0	0.945179584120983	0.6020599913279624
881	TAILOR	sastre	16.0	5.040957781978576	1.230448921378274
882	PARROT	loro	27.0	8.506616257088847	1.447158031342219
884	SHARE	repartir	28.0	8.821676118462507	1.462397997898956
886	PARAKEET	perico	26.0	8.191556395715185	1.431363764158987
887	BITTER	amargo	11.0	3.465658475110271	1.079181246047625
889	FLAME	llama	1020.0	321.3610586011342	3.00902574208691
89	NATIVE COUNTRY	patria	79.0	24.88972904851922	1.903089986991944
890	MULE	mulo	3.0	0.945179584120983	0.6020599913279624
891	TIDE	marea	5.0	1.575299306868305	0.7781512503836436
892	TIME	tiempo	2966.0	934.4675488342785	3.472317546316842
894	TOAD	sapo	3.0	0.945179584120983	0.6020599913279624
896	ANACONDA (WATER BOA)	anaconda	7.0	2.205419029615627	0.9030899869919436
897	SWALLOW	tragar	14.0	4.410838059231254	1.176091259055681
90	INNOCENT	inocente	48.0	15.12287334593573	1.690196080028514
901	ADOBE	adobe	1.0	0.315059861373661	0.3010299956639812
902	ADULTERY	adulterio	2.0	0.630119722747322	0.4771212547196624
906	TREE	árbol	80.0	25.20478890989288	1.90848501887865
907	OLD WOMAN	viejita	2.0	0.630119722747322	0.4771212547196624
908	DRUM	tambor	5.0	1.575299306868305	0.7781512503836436
911	TEMPLE	iglesia	571.0	179.8991808443604	2.757396028793024
913	CROW	cuervo	16.0	5.040957781978576	1.230448921378274
914	SCULPTOR	escultor	8.0	2.520478890989288	0.9542425094393249
919	CHILI PEPPER	ají	3.0	0.945179584120983	0.6020599913279624
920	GRAPE	uva	13.0	4.095778197857593	1.146128035678238
921	VALLEY	valle	91.0	28.67044738500315	1.963787827345555
922	PEAR	pera	10.0	3.15059861373661	1.041392685158225
923	LOVE	querer	114.0	35.91682419659735	2.060697840353612
924	VEGETABLES	legumbres	7.0	2.205419029615627	0.9030899869919436
926	RICE	arroz	30.0	9.45179584120983	1.491361693834273
928	EMBRACE	abrazar	5.0	1.575299306868305	0.7781512503836436
93	DRAW MILK	ordeñar	2.0	0.630119722747322	0.4771212547196624
930	VILLAGE	pueblo	874.0	275.3623188405797	2.942008053022313
932	BARLEY	cebada	5.0	1.575299306868305	0.7781512503836436
937	BIRD	pájaro	31.0	9.766855702583491	1.505149978319906
938	MARE	yegua	2.0	0.630119722747322	0.4771212547196624
942	HONEY	miel	22.0	6.931316950220542	1.361727836017593
943	WATERFALL	cascada	9.0	2.835538752362949	1.0
945	SPEAR	lanza	52.0	16.38311279143037	1.724275869600789
946	BLOOD	sangre	201.0	63.32703213610586	2.305351369446624
947	STREAM	quebrada	2.0	0.630119722747322	0.4771212547196624
948	WATER	water	10.0	3.15059861373661	1.041392685158225
951	WEAPONS	armas	134.0	42.21802142407057	2.130333768495006
953	RAPE	violación	25.0	7.876496534341525	1.414973347970818
956	FLEE	huir	21.0	6.616257088846881	1.342422680822206
957	WHALE	ballena	1.0	0.315059861373661	0.3010299956639812
96	CRAWL	gatear	1.0	0.315059861373661	0.3010299956639812
960	WIND	viento	134.0	42.21802142407057	2.130333768495006
962	WOMAN	mujer	1616.0	509.1367359798361	3.208710019906401
963	BOOK	libro	559.0	176.1184625078765	2.748188027006201
964	WOOL	lana	24.0	7.561436672967864	1.397940008672037
965	WORLD	mundo	2685.0	845.9357277882798	3.429106008332697
968	ACORN	bellota	4.0	1.260239445494644	0.6989700043360187
970	COCONUT	coco	61.0	19.21865154379332	1.792391689498254
974	TOBACCO	tabaco	83.0	26.14996849401386	1.924279286061882
977	ARROW	flecha	4.0	1.260239445494644	0.6989700043360187
978	WAVE	saludar	38.0	11.97227473219912	1.591064607026499
98	ALL	todos	5233.0	1648.708254568368	3.718833718303862
980	HEEL	talón	8.0	2.520478890989288	0.9542425094393249
981	ELBOW	codo	16.0	5.040957781978576	1.230448921378274
984	WORK (LABOUR)	trabajar	623.0	196.2822936357908	2.795184589682424
986	TOMATO	tomate	35.0	11.02709514807814	1.556302500767287
987	REMAIN	quedar	263.0	82.86074354127284	2.421603926869831
994	BOW	arco	47.0	14.80781348456207	1.681241237375587
996	DEAF	sordo	7.0	2.205419029615627	0.9030899869919436
998	PUT	meter	202.0	63.64209199747952	2.307496037913213
