CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_EMOTION_DOMINANT	ENGLISH_EMOTION_INTENSITY	LINE_IN_SOURCE
539	NEST	nest	trust	0.398	9554
56	BAD LUCK	misfortune	fear	0.562	4158
569	SPOIL (BECOME SPOILED)	rot	disgust	0.891	2355
571	STING	sting	anger	0.544	633
578	KISS	kiss	anticipation	0.711	1521
579	BATTLE	battle	anger	0.697	282
584	DIFFICULT	difficult	fear	0.359	4707
586	GARDEN	garden	joy	0.333	6152
588	BROKEN	broken	anger	0.359	1096
597	PHYSICIAN	physician	trust	0.633	8654
598	SHELL	shell	anger	0.234	1310
6	EARTHQUAKE	earthquake	anger	0.391	1039
600	STRANGE	strange	surprise	0.477	8108
602	HIDE (CONCEAL)	conceal	sadness	0.311	7526
609	HAIL	hail	trust	0.430	9447
613	HIGH TIDE	flood	fear	0.547	4183
615	HORSE	horse	trust	0.391	9577
616	HOSPITAL	hospital	fear	0.484	4393
618	PRECIPICE	precipice	fear	0.469	4403
620	INSECT	insect	fear	0.250	4976
621	IRON	iron	trust	0.398	9542
624	LAKE	lake	joy	0.103	6452
628	LEAF	leaf	joy	0.065	6463
636	MILL	mill	anticipation	0.305	2293
639	MOUNTAIN	mountain	anticipation	0.375	2216
64	PIN	pin	trust	0.297	9777
641	MUSHROOM	fungus	disgust	0.625	2640
642	MUSIC	music	joy	0.531	5755
645	OCEAN	ocean	joy	0.286	6233
646	ASH	ashes	sadness	0.377	7392
65	AMBUSH	ambush	anger	0.661	345
650	PETROLEUM	petroleum	disgust	0.219	3364
651	SEAL	seal	trust	0.531	9033
655	POISON	poison	anger	0.697	279
658	RAIN (PRECIPITATION)	rain	sadness	0.163	7696
661	RELIGION	religion	trust	0.469	9288
662	BATTERY	battery	anger	0.609	431
665	BEE	bee	anger	0.152	1414
671	SAND	sand	joy	0.109	6446
673	SCHOOL	school	trust	0.531	9039
674	MOUTH	mouth	surprise	0.172	8324
675	FAECES (EXCREMENT)	shit	anger	0.573	543
680	BREAK (DESTROY OR GET DESTROYED)	break	joy	0.156	6407
681	DESTROY	demolish	anger	0.824	109
686	EASY	simple	joy	0.141	6422
690	BOTTOM	bottom	sadness	0.223	7642
699	SAD	unhappy	anger	0.364	1087
702	CATCH	catch	surprise	0.320	8234
704	CLEAN	clean	joy	0.260	6276
706	DARK	dark	sadness	0.545	7044
709	TEACH	teach	joy	0.212	6349
713	STEAL	stealing	disgust	0.562	2755
715	SHOUT	yell	anger	0.661	344
716	GROAN	groan	disgust	0.320	3250
717	SWEET	sweetness	joy	0.833	5289
718	PAY	salary	anticipation	0.516	1861
719	FIND	found	joy	0.258	6280
72	CLAW	claw	anger	0.485	768
720	GOOD LUCK	luck	anticipation	0.594	1671
722	ATTACK	attack	anger	0.853	68
729	DAWN	dawn	anticipation	0.469	1994
730	SNAKE	snake	disgust	0.562	2758
733	EARN	earn	trust	0.562	8910
74	PUPPY	puppy	anticipation	0.500	1901
740	SHIP	ship	anticipation	0.383	2198
75	DISGRACE	disgrace	anger	0.484	797
752	STORE	store	anticipation	0.352	2250
754	HURRY	hurry	anticipation	0.695	1539
755	DENY	deny	anger	0.438	903
756	DEPEND	depend	anticipation	0.383	2199
760	KNOT	knot	fear	0.109	5158
761	COVER	cover	trust	0.375	9613
767	CORPSE	corpse	disgust	0.883	2356
772	BELT	belt	anger	0.364	1090
775	TRUMPET	trumpet	anger	0.059	1466
783	VICTORY	victory	anticipation	0.656	1576
785	STRONG	strong	trust	0.562	8912
789	PEOPLE	nation	trust	0.406	9519
79	WASTE	waste	disgust	0.695	2537
790	READY	ready	anticipation	0.500	1925
791	STRANGER	stranger	fear	0.453	4462
8	CURSE	curse	anger	0.688	295
805	SPINE	spine	anger	0.288	1226
806	BLANKET	blanket	trust	0.430	9417
810	LOCUST	locust	fear	0.375	4680
811	SOUL	soul	joy	0.401	6035
812	SLAVE	slave	anger	0.652	357
815	GOVERNMENT	government	fear	0.359	4700
819	STOMACH	stomach	disgust	0.312	3265
82	ANGER	anger	anger	0.811	135
820	LAMB	lamb	joy	0.219	6337
824	WITCH	witch	anger	0.242	1305
828	RACCOON	raccoon	fear	0.127	5140
83	FORBID	forbid	sadness	0.438	7275
830	SOOT	soot	disgust	0.320	3254
831	BASE	base	trust	0.430	9426
837	BLUE	blue	sadness	0.400	7356
838	REMAINS	remains	disgust	0.516	2844
842	LIQUOR	liquor	anger	0.075	1457
843	SPIDER	spider	disgust	0.461	2969
845	MURDER	murder	anger	0.897	31
848	THIRST	thirst	anticipation	0.578	1708
851	STABLE	stall	disgust	0.133	3421
852	PRIEST	priest	trust	0.508	9147
855	SEIZE	grab	anger	0.557	589
857	STONE	stone	anger	0.258	1273
858	STORM	storm	anger	0.507	720
861	JUDGE	judge	trust	0.578	8849
866	WIN	win	joy	0.727	5431
871	RATTLESNAKE	rattlesnake	fear	0.641	3927
873	TAX	tax	sadness	0.142	7706
878	HELL	hell	anger	0.853	69
879	COUGH	cough	disgust	0.469	2960
882	PARROT	parrot	disgust	0.156	3407
883	TERMITE	termite	disgust	0.617	2656
884	SHARE	share	anticipation	0.445	2063
887	BITTER	bitterness	anger	0.594	469
888	POISONOUS	poisonous	anger	0.672	317
890	MULE	mule	anger	0.167	1398
892	TIME	time	anticipation	0.516	1864
894	TOAD	toad	disgust	0.367	3180
898	TRADE	trade	trust	0.461	9317
899	PRESIDENT	president	trust	0.453	9340
90	INNOCENT	innocent	trust	0.703	8467
902	ADULTERY	adultery	disgust	0.727	2479
906	TREE	tree	anger	0.000	1483
909	GARBAGE	rubbish	disgust	0.523	2834
910	DEATH	death	anger	0.574	542
912	COYOTE	coyote	fear	0.422	4545
92	SPOIL (SOMEBODY OR SOMETHING)	spoil	disgust	0.617	2658
923	LOVE	love	joy	0.828	5294
928	EMBRACE	embrace	anticipation	0.617	1635
935	WAR	war	fear	0.942	3455
943	WATERFALL	waterfall	joy	0.453	5952
945	SPEAR	spear	anger	0.500	749
946	BLOOD	blood	fear	0.525	4267
953	RAPE	rape	anger	0.894	35
955	GREASY	greasy	disgust	0.672	2569
956	FLEE	flee	fear	0.594	4042
958	WILD ANIMAL	beast	anger	0.562	555
96	CRAWL	crawl	disgust	0.266	3316
960	WIND	wind	joy	0.109	6449
967	YEAST	ferment	anticipation	0.438	2072
976	WEAR	wear	trust	0.328	9706
978	WAVE	waves	joy	0.266	6268
981	ELBOW	elbow	anger	0.117	1444
983	CONVICT	convict	anger	0.621	425
992	CLIFF	cliff	fear	0.500	4340
